	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	E1	E2	E3	E4	E5	E6	E7	E8	E9	E10	E11	E12	F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	F11	F12	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	H1	H2	H3	H4	H5	H6	H7	H8	H9	H10	H11	H12	date_time	original_file	exp_time	time[h]	time[mins]
29	1.657	1.335	1.528	0.619	1.235	0.225	0.622	0.478	0.463	2.733	1.141	0.727	0.31	0.45	0.713	0.418	0.79	1.065	0.473	7.2	0.0	0.5	6.45e-05	1.771	0.545	0.0	0.255	0.277	0.575	0.874	0.562	0.37	0.505	0.663	0.213	0.288	0.747	0.56	0.438	0.0	0.271	0.501	0.0	0.576	0.165	0.455	0.962	0.469	1.058	0.006	0.188	0.252	0.696	0.616	0.325	0.417	0.666	0.618	1.336	1.462	0.244	0.74	1.033	0.395	0.385	0.67	0.502	0.433	0.517	0.441	0.794	2.258	0.414	0.441	0.375	0.254	1.263	0.424	2.493	0.0	0.408	18.448	0.728	0.617	0.596	3.248	1.462	0.633	4.425e-05	0.577	0.503	0.374	0.482	1.472	0.0	0.562	2021-08-18 00:09:56	c_target_real_18-08-2021 00-09-56_11643_12210.csv	5 days 11:20:19	131.3386111111111	7880.316666666667
30	1.026	1.448	1.005	0.521	1.243	0.444	0.715	0.722	0.813	2.477	2.974	1.359	0.278	0.779	1.135	0.977	1.054	1.055	0.5	9.95	0.0	0.93	0.11	1.405	0.845	0.0	0.311	0.338	0.549	1.475	0.621	0.556	0.574	0.87	0.169	0.33	0.715	0.701	0.527	0.0	0.335	0.604	0.0	0.793	0.188	0.753	1.318	0.556	0.961	0.0002391	0.18	0.262	0.985	0.705	0.458	0.491	0.714	0.818	1.157	1.731	0.183	0.825	1.445	0.615	0.487	0.785	0.559	0.662	0.511	0.68	1.319	2.217	0.579	0.479	0.479	0.295	1.238	0.385	3.204	0.0	0.558	23.728	0.92	0.705	0.511	2.873	1.656	0.824	0.11	0.591	0.527	0.527	0.697	1.779	0.0	0.668	2021-08-18 04:24:15	c_target_real_18-08-2021 04-24-15_11643_12229.csv	5 days 15:34:38	135.57722222222222	8134.633333333333
31	0.764	1.667	0.626	0.391	1.058	0.357	0.857	0.872	0.946	1.665	8.458	2.018	0.311	0.625	0.95	0.746	0.746	0.954	0.516	10.847	0.0	1.138	0.336	1.007	0.833	0.0	0.289	0.472	0.762	0.811	1.05	0.833	0.448	0.94	0.26	0.389	0.609	0.742	0.473	0.0	0.645	0.433	0.0	0.875	0.142	0.691	1.819	0.598	1.042	0.11	0.215	0.207	1.188	0.759	0.522	0.539	0.781	1.135	0.839	1.637	0.297	0.754	1.058	0.747	0.57	0.858	0.471	0.682	0.569	0.549	1.595	2.365	0.462	0.596	0.529	0.216	1.514	0.457	3.376	0.0	0.464	19.094	0.813	0.692	0.551	3.487	1.184	0.783	0.204	0.493	0.525	0.454	0.748	1.61	0.0	0.767	2021-08-18 08:39:48	c_target_real_18-08-2021 08-39-48_11643_12255.csv	5 days 19:50:11	139.83638888888888	8390.183333333332
32	0.963	3.002	0.78	0.443	1.179	0.374	1.036	1.794	0.678	1.953	14.463	1.597	0.406	0.547	1.062	0.839	0.648	0.917	0.556	10.401	0.0	1.146	0.526	0.97	0.568	0.0	0.373	0.635	0.965	0.721	1.946	0.908	0.59	1.209	0.606	0.343	0.669	0.714	0.523	0.0	1.182	0.405	0.0	0.918	0.147	0.916	1.963	0.625	1.208	0.218	0.22	0.224	1.13	0.972	0.876	0.865	0.863	1.308	0.79	1.763	0.574	0.663	1.399	0.693	0.645	1.479	0.609	1.004	0.55	0.666	1.02	2.653	0.513	0.704	0.406	0.195	1.896	0.552	3.71	0.0	0.807	21.557	0.977	0.574	0.686	4.963	0.743	0.665	0.225	0.577	0.542	0.506	0.785	2.017	0.0	0.762	2021-08-18 12:56:22	c_target_real_18-08-2021 12-56-22_11643_12272.csv	6 days 00:06:45	144.1125	8646.75
33	0.901	3.578	0.718	0.563	1.249	0.263	1.022	3.36	0.591	2.337	11.3	1.109	0.346	0.735	1.151	0.772	0.653	0.948	0.505	10.251	0.0	1.018	0.63	1.162	0.703	0.0	0.327	0.492	0.774	0.622	3.815	1.097	0.691	1.327	0.69	0.299	0.695	0.897	0.484	0.0	0.973	0.465	0.0	0.906	0.154	0.72	1.44	0.588	1.408	0.242	0.273	0.234	0.84	1.092	0.881	0.891	0.89	1.294	0.771	1.848	1.086	0.575	1.282	0.808	0.545	1.807	0.549	1.127	0.623	0.675	0.652	3.068	0.546	0.769	0.286	0.199	2.485	0.754	3.96	0.0	1.307	21.812	1.019	0.566	0.994	5.819	0.737	0.551	0.036	0.866	0.674	0.664	0.822	2.012	0.0	0.701	2021-08-18 17:11:39	c_target_real_18-08-2021 17-11-39_11643_12290.csv	6 days 04:22:02	148.3672222222222	8902.033333333333
34	2.328	7.519	2.895	2.815	1.784	0.845	0.953	3.86	1.175	2.795	6.352	1.144	0.361	1.384	2.444	1.727	1.259	1.116	0.838	21.939	0.0	1.301	0.56	2.232	2.013	0.0	0.875	1.075	0.719	0.977	12.04	1.945	1.491	2.675	1.19	1.078	1.611	1.703	1.082	0.0	0.405	0.757	0.0	0.81	0.279	0.645	0.616	0.798	1.5	0.375	0.432	0.558	1.359	1.973	0.837	1.55	0.86	0.997	1.217	4.568	2.759	1.735	2.77	1.743	1.22	2.841	1.23	0.983	0.701	1.218	0.884	3.929	1.084	1.211	0.308	0.553	6.602	1.22	4.741	0.0	1.274	36.276	1.342	0.861	1.431	5.612	2.484	1.178	0.002	1.616	1.078	1.18	1.009	2.148	0.0	0.672	2021-08-18 23:31:27	c_target_real_18-08-2021 23-31-27_11643_12312.csv	6 days 10:41:50	154.69722222222222	9281.833333333334
35	3.045	12.038	4.044	2.494	2.434	1.181	0.732	3.807	1.455	2.226	5.579	0.988	0.435	0.997	1.621	1.357	1.28	1.05	0.851	39.203	0.0	1.146	0.486	2.124	2.068	0.0	0.875	1.279	0.775	1.692	14.078	2.524	1.543	3.18	1.531	0.97	1.898	1.493	1.075	0.0	0.109	0.803	0.0	0.734	0.301	0.64	1.035	0.833	1.138	0.344	0.398	0.836	1.525	1.349	0.648	1.273	0.66	0.958	1.414	7.27	1.511	1.519	3.368	1.577	1.551	2.286	1.135	0.602	0.561	1.022	1.224	3.536	1.032	0.921	0.394	0.606	8.695	0.662	3.584	0.0	1.092	49.97	1.048	0.908	1.162	4.645	3.315	1.173	9.350000000000001e-05	1.22	0.808	1.293	0.931	1.9	0.0	0.702	2021-08-19 03:47:05	c_target_real_19-08-2021 03-47-05_11643_12330.csv	6 days 14:57:28	158.95777777777778	9537.466666666667
36	1.55	4.213	4.1	0.891	2.616	0.711	0.592	3.681	1.331	2.29	7.757	0.957	0.522	0.616	0.929	1.116	0.745	1.22	0.59	29.575	0.0	0.912	0.763	1.547	1.026	0.0	0.624	1.374	0.684	1.504	7.821	1.767	1.315	3.032	1.217	0.647	1.526	1.28	0.891	0.0	0.003	0.558	0.0	0.747	0.295	0.787	1.736	0.981	1.227	0.255	0.403	0.492	1.267	1.061	0.605	1.424	0.691	1.049	1.115	4.823	0.398	1.209	3.097	1.115	1.359	1.504	1.377	0.511	0.536	0.856	1.792	2.876	0.924	0.796	0.6	0.472	7.031	0.357	3.27	0.0	1.01	52.532	0.998	0.806	0.944	4.755	2.653	1.035	0.15	1.287	0.831	1.526	0.975	1.536	0.0	0.638	2021-08-19 08:43:56	c_target_real_19-08-2021 08-43-56_11643_12349.csv	6 days 19:54:19	163.90527777777777	9834.316666666668
37	1.098	1.884	3.395	0.194	2.746	0.498	0.63	3.661	1.012	2.525	11.647	1.068	0.524	0.862	0.627	0.86	0.515	1.085	0.582	18.836	0.0	1.042	0.891	1.001	0.718	0.0	0.392	1.082	0.575	1.215	5.475	1.527	0.912	2.894	0.863	0.323	0.654	0.975	0.715	0.0	9.585e-05	0.352	0.0	0.879	0.27	0.872	2.665	0.896	1.303	0.257	0.343	0.333	1.075	0.994	0.654	1.141	0.82	1.334	1.134	3.636	0.053	0.827	2.232	0.765	1.159	1.74	1.771	0.595	0.515	0.862	1.751	3.877	0.539	0.599	0.503	0.41	5.896	0.403	3.27	0.0	0.874	31.482	1.129	0.683	0.532	5.166	1.253	0.712	0.01	1.028	0.865	1.633	0.881	1.592	0.0	0.792	2021-08-19 13:07:12	c_target_real_19-08-2021 13-07-12_11643_12375.csv	7 days 00:17:35	168.29305555555555	10097.583333333334
38	1.481	1.597	3.717	0.271	2.09	0.47	0.827	2.792	0.769	3.221	10.573	1.171	0.313	0.932	0.844	0.874	0.617	1.112	0.656	15.976	0.0	1.02	0.935	0.95	0.373	0.0	0.306	1.61	0.952	1.995	3.833	0.966	0.586	2.787	0.662	0.233	0.545	1.012	0.67	0.0	0.15	0.416	0.0	0.744	0.231	0.932	3.148	0.852	1.56	0.326	0.357	0.375	1.122	0.61	0.568	1.259	0.89	1.231	1.02	2.488	0.002	0.905	2.394	0.657	1.094	1.43	1.451	0.774	0.526	0.6	1.159	4.996	0.526	0.647	0.359	0.325	7.537	0.57	2.498	0.0	0.838	26.543	1.046	0.653	0.535	6.393	1.293	0.76	0.001	0.803	0.875	1.484	0.938	1.415	0.0	0.852	2021-08-19 17:20:02	c_target_real_19-08-2021 17-20-02_11643_12393.csv	7 days 04:30:25	172.50694444444446	10350.416666666666
39	3.113	2.861	6.355	1.108	2.741	0.725	0.685	2.134	1.714	2.95	6.413	1.939	0.319	2.89	2.119	1.704	1.798	1.44	1.279	14.841	0.0	0.955	1.174	1.502	1.142	0.0	0.654	2.212	1.359	6.724	4.064	0.99	0.668	2.864	0.681	0.548	1.083	1.024	1.373	0.0	0.498	0.626	0.0	0.677	0.235	0.935	4.139	0.735	1.825	0.317	0.329	0.981	1.366	1.025	1.023	1.461	1.024	0.94	1.204	3.545	5.81e-05	1.402	3.96	1.207	1.113	2.677	1.914	0.929	0.574	0.734	0.794	13.573	0.602	0.76	0.646	0.483	8.716	0.914	3.61	0.0	0.965	28.345	1.008	0.743	0.551	7.417	1.938	1.073	3.745e-05	1.008	0.796	1.198	1.104	1.665	0.0	0.85	2021-08-19 22:31:44	c_target_real_19-08-2021 22-31-44_11643_12412.csv	7 days 09:42:07	177.70194444444445	10662.116666666667
40	3.777	2.947	6.967	1.575	3.517	0.931	0.677	2.885	1.655	2.604	3.569	1.771	1.595	2.671	2.125	1.765	2.42	1.768	1.293	23.466	0.0	0.883	1.565	1.727	1.679	0.0	0.623	1.708	1.348	6.052	3.474	0.999	0.85	3.834	0.923	0.657	1.15	1.096	1.129	0.0	0.811	0.616	0.0	0.739	0.282	0.856	3.41	0.657	1.737	0.235	0.326	0.963	1.351	1.621	1.295	1.868	1.261	0.918	2.085	4.606	0.21	1.471	2.993	0.954	0.972	5.218	2.887	1.075	0.578	1.212	0.87	14.198	0.624	0.751	1.181	0.627	4.809	1.267	5.605	0.0	1.452	34.095	1.185	0.894	0.855	6.832	2.351	1.303	0.21	1.431	0.94	1.329	1.149	2.056	0.0	0.913	2021-08-20 02:46:36	c_target_real_20-08-2021 02-46-36_11643_12430.csv	7 days 13:56:59	181.94972222222222	10916.983333333334
41	2.439	2.499	3.957	1.1	3.391	0.911	0.596	3.813	1.389	3.226	3.388	1.877	1.354	1.085	2.403	1.44	1.307	1.927	0.801	20.598	0.0	0.835	1.025	1.718	1.875	0.0	0.652	1.204	1.247	1.891	3.99	0.869	0.502	4.636	1.255	0.522	1.258	1.278	0.927	0.0	0.698	0.399	0.0	0.854	0.015	0.689	1.364	0.54	1.742	0.013	0.417	0.934	1.228	1.488	1.146	1.356	1.55	1.041	2.589	4.136	0.444	1.624	3.355	0.827	0.974	4.46	2.957	0.873	0.6	1.125	1.109	9.807	0.551	0.68	1.25	0.512	2.2	1.457	5.052	0.0	1.546	36.691	1.296	1.052	0.922	6.025	2.453	0.976	0.27	1.759	1.023	1.314	1.108	1.934	0.0	1.052	2021-08-20 07:01:35	c_target_real_20-08-2021 07-01-35_11643_12448.csv	7 days 18:11:58	186.19944444444445	11171.966666666667
42	2.285	2.059	3.433	1.071	3.336	0.801	0.517	7.165	1.627	4.113	3.031	1.879	0.713	0.52	2.011	0.86	1.497	2.376	0.705	26.777	0.0	1.078	0.502	2.071	2.173	0.0	0.483	1.122	1.591	1.324	5.253	0.862	0.63	4.429	1.238	0.492	1.382	0.988	0.977	0.0	0.657	0.491	0.0	0.819	0.001	0.775	0.546	0.675	1.709	0.001	0.391	1.065	1.334	1.428	1.019	1.693	1.518	1.321	3.089	3.787	0.899	1.188	3.006	0.92	1.186	4.869	2.903	0.949	0.646	0.876	1.956	7.818	0.436	0.815	1.195	0.538	1.857	1.245	4.766	0.0	1.095	35.139	1.241	1.037	1.017	5.2	2.014	0.777	0.056	1.784	1.039	1.417	1.126	1.95	0.0	1.065	2021-08-20 11:16:18	c_target_real_20-08-2021 11-16-18_11643_12467.csv	7 days 22:26:41	190.44472222222223	11426.683333333332
43	1.941	3.541	5.006	1.676	3.26	0.827	0.75	20.446	1.396	3.955	2.618	1.398	0.297	0.753	4.09	0.761	2.078	2.672	1.622	23.992	0.0	0.578	0.321	2.448	1.67	0.0	0.722	1.364	1.72	0.883	6.694	0.911	0.659	4.29	0.876	0.423	1.134	0.794	0.719	0.0	0.647	0.423	0.0	0.582	3.0499999999999996e-05	0.878	0.849	0.612	1.792	3.665e-05	0.018	0.874	1.051	1.067	0.747	2.077	1.13	1.648	2.329	4.67	0.89	0.973	1.768	0.634	0.844	4.875	1.543	0.927	0.64	1.004	1.841	7.881	0.38	0.852	0.936	0.4	1.902	0.585	4.424	0.0	0.666	41.945	1.413	0.801	0.884	5.222	1.695	0.849	0.009	1.859	0.745	1.424	0.891	2.176	0.0	1.069	2021-08-20 15:50:48	c_target_real_20-08-2021 15-50-48_11643_12493.csv	8 days 03:01:11	195.0197222222222	11701.183333333332
44	2.811	7.407	7.89	1.947	2.591	0.592	1.08	32.31	0.88	5.167	5.192	2.087	0.246	1.046	4.865	0.763	2.687	2.731	3.037	44.417	0.0	0.717	0.353	3.252	1.698	0.0	0.702	1.617	2.635	0.622	7.739	1.457	0.754	6.208	0.942	0.58	1.397	1.476	0.772	0.0	0.714	0.55	0.0	0.656	0.21	0.827	1.541	0.689	2.447	0.21	0.001	0.845	1.261	1.017	0.966	2.934	0.885	1.725	1.606	5.32	1.243	1.491	2.463	0.762	1.042	6.0	1.887	1.561	0.617	1.676	1.913	8.525	0.983	1.65	0.856	0.755	2.884	0.551	3.907	0.0	0.706	42.359	1.931	0.775	0.914	5.823	1.643	0.908	0.00034199999999999996	2.167	1.039	1.965	0.885	2.299	0.0	1.448	2021-08-20 21:24:40	c_target_real_20-08-2021 21-24-40_11643_12512.csv	8 days 08:35:03	200.58416666666668	12035.05
45	2.501	13.185	9.614	1.318	2.535	0.742	1.003	34.765	1.109	3.809	9.291	1.81	0.407	1.693	2.808	1.097	3.274	2.488	1.174	64.503	0.0	0.869	0.702	2.934	1.324	0.0	0.651	1.558	2.857	0.835	10.797	2.305	1.129	6.808	1.319	0.594	1.479	2.381	0.776	0.0	0.847	0.759	0.0	0.918	0.565	0.933	2.952	0.853	2.272	0.306	3.86e-05	0.914	1.373	1.598	1.116	3.025	1.021	1.576	1.492	4.798	1.118	1.574	3.291	0.714	1.209	6.767	2.348	2.024	0.591	1.726	1.796	10.748	1.013	1.746	1.037	0.766	4.262	0.516	4.273	0.0	1.259	56.655	1.725	0.794	0.957	5.863	1.472	0.912	0.21	1.668	1.039	1.965	1.02	1.943	0.0	1.284	2021-08-21 01:36:26	c_target_real_21-08-2021 01-36-26_11643_12530.csv	8 days 12:46:49	204.78027777777777	12286.816666666668
46	3.396	10.351	8.689	1.275	3.79	1.35	1.001	28.222	1.376	5.227	9.505	2.278	1.089	2.137	1.047	1.59	4.025	1.969	0.814	62.584	0.0	1.227	1.445	3.996	1.776	0.0	0.751	1.426	5.86	2.516	9.057	2.205	1.529	6.231	1.78	0.416	1.774	2.442	0.912	0.0	0.904	0.657	0.0	0.89	0.329	1.245	4.241	0.788	1.766	0.361	0.21	0.8	1.494	1.952	1.259	2.956	1.16	1.627	2.396	7.382	0.737	1.501	3.836	0.753	1.384	6.663	2.96	2.348	0.63	1.732	1.835	17.921	0.93	1.617	0.908	0.551	5.231	0.899	6.967	0.0	1.599	54.552	1.577	0.936	1.086	6.189	1.436	0.989	0.291	1.746	1.213	1.624	1.362	1.944	0.0	1.022	2021-08-21 05:51:21	c_target_real_21-08-2021 05-51-21_11643_12548.csv	8 days 17:01:44	209.0288888888889	12541.733333333334
47	3.855	3.29	5.134	1.333	3.868	1.237	0.974	17.984	1.482	5.66	7.913	2.275	1.476	1.427	0.988	1.567	2.493	2.038	0.746	49.486	0.0	1.605	2.093	5.071	2.659	0.0	0.782	1.807	8.452	3.959	6.678	1.421	0.989	5.322	1.548	0.437	2.167	1.351	1.22	0.0	0.924	0.455	0.0	1.167	0.043	1.54	5.25	0.929	1.794	0.373	0.367	0.858	1.787	1.793	1.255	1.585	1.802	1.959	4.259	13.578	1.08	1.894	3.644	0.879	1.552	6.698	2.643	2.0	0.724	1.548	1.475	17.959	0.959	1.271	1.194	0.546	6.309	1.754	9.563	0.0	2.129	70.629	1.708	1.151	1.215	6.146	2.214	1.416	0.053	2.27	1.491	1.174	1.747	2.922	0.0	0.722	2021-08-21 10:06:30	c_target_real_21-08-2021 10-06-30_11643_12566.csv	8 days 21:16:53	213.2813888888889	12796.883333333333
48	5.07	3.187	6.438	2.786	5.104	1.131	1.5	13.106	2.232	5.101	10.235	2.993	1.873	0.995	1.906	2.064	1.493	2.519	0.984	57.515	0.0	2.207	1.857	4.093	2.253	0.0	1.054	3.45	12.432	6.047	5.575	1.053	1.25	4.182	1.053	0.548	3.331	1.006	1.184	0.0	1.113	0.669	0.0	1.077	0.001	1.402	4.433	0.99	2.463	0.013	0.011	0.87	2.223	1.757	1.288	1.129	2.268	2.852	3.852	17.108	1.21	2.835	4.345	1.321	2.104	5.922	3.034	1.47	0.797	1.089	1.675	11.789	1.547	1.221	2.006	0.017	6.074	1.937	7.359	0.0	1.98	72.746	1.608	1.244	1.262	6.52	2.544	1.488	0.004	2.457	1.564	1.069	1.73	3.809	0.0	0.888	2021-08-21 15:37:42	c_target_real_21-08-2021 15-37-42_11643_12586.csv	9 days 02:48:05	218.80138888888888	13128.083333333334
49	4.319	4.467	9.995	2.889	5.121	0.858	1.826	14.461	2.904	5.183	11.503	3.459	1.912	0.675	1.897	2.257	2.397	2.579	0.923	71.229	0.0	2.178	0.387	3.68	1.282	0.0	0.993	5.637	13.433	7.471	5.951	0.838	2.051	4.868	0.909	0.751	3.206	0.832	1.607	0.0	1.184	0.951	0.0	1.461	3.69e-05	1.493	4.031	1.115	1.973	0.001	0.00046805	1.109	2.093	1.451	1.143	1.693	1.865	3.569	2.27	7.308	1.862	2.504	4.427	1.625	2.643	5.205	3.007	1.296	0.768	1.041	2.512	9.629	1.456	1.179	1.946	0.001	6.181	0.891	4.268	0.0	1.821	57.24	1.481	1.105	1.061	4.256	2.959	1.268	0.0003448	1.975	1.257	1.394	1.589	2.714	0.0	1.161	2021-08-21 19:49:35	c_target_real_21-08-2021 19-49-35_11643_12612.csv	9 days 06:59:58	222.99944444444444	13379.966666666667
50	4.536	5.077	10.816	1.816	4.094	0.612	1.077	14.43	1.788	5.844	7.411	2.437	1.146	0.636	2.461	2.152	2.133	2.242	0.636	39.055	0.0	1.617	0.028	2.859	0.84	0.0	0.913	5.276	9.077	5.925	4.689	0.878	2.224	5.987	1.04	0.662	2.656	1.131	1.693	0.0	0.925	0.702	0.0	1.433	0.5	1.206	3.456	1.4	1.934	3.83e-05	0.5	1.143	1.518	1.453	1.092	1.323	1.029	3.072	1.569	2.908	2.901	2.019	5.397	1.784	2.98	6.678	3.076	1.877	0.68	1.013	2.745	7.922	1.431	1.154	1.043	4.13e-05	8.065	0.159	3.935	0.0	2.11	56.175	1.436	0.904	0.915	4.201	2.976	1.407	0.5	1.616	1.158	1.812	1.408	1.946	0.0	1.141	2021-08-22 00:03:36	c_target_real_22-08-2021 00-03-36_11643_12630.csv	9 days 11:13:59	227.23305555555555	13633.983333333334
51	5.766	9.609	16.6	0.308	5.006	0.769	1.121	16.949	2.603	6.329	8.02	2.13	0.963	0.956	3.769	2.065	2.576	2.109	1.044	48.112	0.0	1.156	0.001	3.579	0.816	0.0	0.919	2.131	2.751	3.453	5.072	1.308	3.638	7.462	2.006	0.586	1.733	1.566	2.054	0.0	0.859	0.063	0.0	1.736	0.541	1.394	3.717	1.718	2.19	0.5	0.738	1.585	1.615	1.893	1.185	2.65	0.234	1.469	2.141	3.887	4.759	1.728	5.278	1.431	2.299	8.84	3.28	2.604	0.599	1.658	2.059	9.613	1.21	1.259	0.695	0.5	9.025	0.011	4.688	0.0	1.898	67.641	2.111	1.054	0.793	5.294	3.714	1.871	0.056	1.853	1.662	3.17	1.396	2.436	0.0	1.129	2021-08-22 04:15:08	c_target_real_22-08-2021 04-15-08_11643_12648.csv	9 days 15:25:31	231.42527777777778	13885.516666666666
52	5.256	13.308	26.196	0.014	4.437	0.845	0.922	22.157	3.707	6.929	12.306	1.957	1.254	1.091	4.758	2.17	2.436	2.149	1.379	55.539	0.0	1.102	3.92e-05	5.256	1.348	0.0	1.154	1.214	1.838	2.698	5.661	1.838	5.265	8.426	3.281	0.598	1.974	1.956	2.472	0.0	1.09	0.003	0.0	1.778	0.155	1.693	4.431	1.556	2.357	0.556	0.739	1.299	1.41	2.216	1.431	3.103	0.013	0.979	4.29	7.939	6.05	1.8	4.57	1.241	1.41	9.628	3.365	3.061	0.656	1.72	1.592	8.665	1.273	1.372	0.064	1.127	7.967	0.001	5.343	0.0	1.731	72.509	2.097	0.956	0.639	6.321	3.064	2.137	0.014	1.767	1.561	4.014	1.384	2.931	0.0	1.315	2021-08-22 08:30:49	c_target_real_22-08-2021 08-30-49_11643_12666.csv	9 days 19:41:12	235.68666666666667	14141.2
53	3.548	12.019	47.855	0.001	5.818	0.991	1.222	25.141	4.573	7.133	22.386	3.188	1.698	1.338	4.568	2.52	4.032	2.523	1.85	84.108	0.0	1.375	0.5	5.726	1.932	0.0	1.318	1.536	2.287	3.691	6.834	2.598	6.575	7.355	3.164	0.779	1.846	1.53	3.178	0.0	1.178	0.0001158	0.0	1.711	0.033	1.98	5.753	1.398	2.701	0.056	0.615	1.979	1.996	2.26	1.645	2.939	0.001	1.724	6.733	17.806	6.833	2.737	4.344	1.253	1.192	9.424	4.299	3.143	0.869	2.098	1.631	10.779	1.915	2.698	0.003	1.274	7.214	4.6299999999999994e-05	6.764	0.0	2.046	95.666	2.649	1.22	0.793	6.166	3.454	1.88	0.002	2.001	1.935	6.572	1.608	3.96	0.0	1.841	2021-08-22 12:45:07	c_target_real_22-08-2021 12-45-07_11643_12684.csv	9 days 23:55:30	239.925	14395.5
54	2.105	7.06	22.244	2.9950000000000003e-05	7.696	0.668	1.798	10.872	2.58	5.098	44.798	2.738	1.158	0.9	4.061	2.714	5.759	3.3	4.306	45.03	0.0	0.832	0.872	3.53	1.929	0.0	1.217	2.033	2.916	2.735	5.719	1.669	3.488	4.908	1.129	0.601	1.591	0.991	2.372	0.0	1.029	0.5	0.0	1.108	0.001	1.837	5.616	1.119	1.89	0.004	0.044	1.763	1.855	1.581	1.135	1.661	3.195e-05	1.844	4.35	16.834	3.295	2.114	2.84	0.633	0.843	7.236	2.601	2.584	0.804	1.987	2.068	8.304	1.753	2.79	9.764999999999999e-05	0.143	6.128	0.5	2.837	0.0	1.881	65.945	2.268	1.537	0.917	7.135	2.87	1.434	8.85e-05	1.841	1.789	4.91	1.463	3.094	0.0	1.654	2021-08-22 17:36:27	c_target_real_22-08-2021 17-36-27_11643_12704.csv	10 days 04:46:50	244.78055555555557	14686.833333333334
55	3.368	3.079	24.164	0.5	7.552	1.017	1.941	12.587	3.08	3.806	74.397	2.238	1.536	1.098	3.01	2.105	2.871	3.949	2.858	50.718	0.0	1.53	1.665	2.765	2.297	0.0	1.269	3.111	3.336	4.242	3.448	1.932	3.519	4.24	0.305	0.595	1.612	1.077	2.606	0.0	1.385	0.838	0.0	1.25	3.1450000000000006e-05	1.682	4.944	1.312	2.039	0.000166	0.002	1.687	2.14	1.652	1.305	1.092	0.5	2.729	1.527	9.798	2.841	2.52	4.08	0.593	1.432	5.854	3.48	2.61	0.776	2.961	2.654	8.582	1.907	1.808	0.5	0.008	5.178	1.573	3.788	0.0	1.817	51.999	1.958	1.67	1.183	7.092	2.712	1.224	0.5	2.423	1.352	8.971	1.658	2.729	0.0	1.642	2021-08-22 22:11:11	c_target_real_22-08-2021 22-11-11_11643_12731.csv	10 days 09:21:34	249.35944444444445	14961.566666666668
56	6.447	2.956	26.083	1.034	4.694	1.176	1.382	8.995	4.023	5.035	58.214	2.508	2.196	1.614	3.552	1.88	1.111	4.286	1.808	66.108	0.0	2.054	3.016	2.832	3.835	0.0	0.995	4.036	6.085	6.651	3.413	2.252	3.89	7.685	0.019	0.602	2.555	1.864	2.949	0.0	1.979	0.808	0.0	1.632	0.5	1.555	3.322	1.711	2.407	0.5	8.099999999999999e-05	1.482	2.386	1.789	1.471	0.904	0.879	3.191	0.886	11.303	2.557	2.331	5.815	0.789	2.392	8.91	5.155	3.302	0.756	4.857	3.136	10.794	1.787	1.567	1.219	0.00031120000000000003	6.564	2.251	5.352	0.0	2.127	57.174	2.148	1.624	1.521	7.377	4.148	1.078	0.546	3.295	1.124	9.245	1.92	3.002	0.0	1.13	2021-08-23 02:22:18	c_target_real_23-08-2021 02-22-18_11643_12748.csv	10 days 13:32:41	253.54472222222222	15212.683333333332
57	8.945	3.625	45.788	1.457	3.903	1.653	1.115	11.97	4.315	6.201	45.461	5.095	1.864	1.73	6.207	1.745	1.259	4.831	1.422	142.259	0.0	1.794	3.541	3.786	5.938	0.0	0.972	3.62	8.946	7.017	4.222	2.555	5.281	10.474	0.001	0.556	4.934	2.205	3.904	0.0	1.758	0.593	0.0	1.91	1.476	1.333	2.469	2.477	3.177	0.779	0.5	1.677	4.262	2.093	1.944	1.469	1.555	4.788	1.593	12.657	4.031	3.133	6.822	1.584	3.07	12.947	5.953	3.112	0.722	9.326	2.935	13.084	1.675	2.096	1.361	0.5	8.897	1.727	7.108	0.0	2.817	75.3	2.568	1.543	1.526	8.881	4.931	1.052	0.227	3.6	1.072	9.152	2.214	4.258	0.0	1.003	2021-08-23 06:35:55	c_target_real_23-08-2021 06-35-55_11643_12766.csv	10 days 17:46:18	257.77166666666665	15466.3
58	5.823	4.768	80.157	1.822	3.912	1.87	1.372	20.236	6.221	7.406	45.437	4.986	1.713	1.985	8.284	2.2	2.024	5.232	1.926	237.117	0.0	1.785	2.104	3.881	5.175	0.0	1.138	3.592	10.604	6.694	6.496	2.894	6.252	10.136	4.2550000000000004e-05	0.603	6.791	2.631	5.289	0.0	1.834	0.586	0.0	2.124	0.369	1.659	3.567	3.288	3.644	0.958	0.796	2.235	7.026	3.061	2.293	2.016	1.647	4.693	2.027	14.05	6.906	4.046	7.507	1.582	3.002	12.187	5.688	3.45	0.682	7.634	3.93	14.57	2.199	2.007	1.587	1.371	9.657	0.802	7.207	0.0	2.931	109.357	3.395	1.607	1.516	8.68	6.428	1.694	0.134	2.948	1.614	7.835	2.695	5.176	0.0	1.349	2021-08-23 10:49:52	c_target_real_23-08-2021 10-49-52_11643_12784.csv	10 days 22:00:15	262.00416666666666	15720.25
